[TIMBRO] _struttura_video.py  sha1-BYTE 16773e2f  committato e pulito
======================================================================================================================
LA STRUTTURA CHE SI GONFIA E SI RICOMPRIME -- i numeri e la forma. NESSUN VERDETTO.
======================================================================================================================
  ⚠ PRESIDI, IN TESTA:
    * `--tau-luce` HA IL SIGILLO FALLITO (par.0): ramo NON CERTIFICATO, ogni numero lo eredita;
    * `--chi-basc` attivo: `perc_chi` non e' un'etichetta di lignaggio;
    * UN SEME, UNA SCENA. Nessun verdetto di fisica, nessuna identificazione.

  istanti (FRAME; il passo di motore e' frame*6): [10, 115, 190, 270, 375, 400]
    frame 10    = passo 60      n = 1895
    frame 115   = passo 690     n = 2909
    frame 190   = passo 1140    n = 3350
    frame 270   = passo 1620    n = 4083
    frame 375   = passo 2250    n = 5463
    frame 400   = passo 2400    n = 5878
  n0 (nodi presenti al primo istante) = 1895  -> indice >= n0 significa NATO DOPO

  ⚠ R_anello MISURATO (mediana del raggio dei nodi seminati a t=0), per la lettura COMOVENTE:
    frame 10    R_anello = 7.4316     (a t=0 la semina e' a sep = 8)
    frame 115   R_anello = 6.7310     (a t=0 la semina e' a sep = 8)
    frame 190   R_anello = 7.1255     (a t=0 la semina e' a sep = 8)
    frame 270   R_anello = 7.4948     (a t=0 la semina e' a sep = 8)
    frame 375   R_anello = 6.5492     (a t=0 la semina e' a sep = 8)
    frame 400   R_anello = 6.2389     (a t=0 la semina e' a sep = 8)

--- (2) IL CICLO: `d medio` e il raggio della nube ---
  frame    passo    n          d MEDIANO    R_anello     R p95 nube   coer |<nb>| 
  10       60       1895       0.89552      7.43162      8.48775      0.99350     
  115      690      2909       0.97693      6.73097      9.81127      0.63480     
  190      1140     3350       1.01588      7.12553      10.24184     0.50191     
  270      1620     4083       1.14332      7.49484      10.64430     0.34283     
  375      2250     5463       1.25349      6.54925      10.37452     0.18431     
  400      2400     5878       1.26642      6.23892      10.30180     0.17541     
  (la tabella dei fotogrammi dava d medio 0.934 / 1.454 / 1.676 / 1.753 / 1.483 ai frame
   10 / 115 / 190 / 270 / 375: SI CONFRONTA LA FORMA, e questi sono LO STESSO RUN.)

--- (1) IL PROFILO RADIALE -- ASSOLUTO e COMOVENTE ---

  frame 10    (passo 60    , n = 1895  , R_anello = 7.432)
    r ASS     r/R_an    nodi     rho_spin    |psi|       eta med     d_nodo      grado    
    0.144     0.019     10       6.8033e-07  1.8364e-04  0.3358      1.772       198.5    
    0.432     0.058     22       6.3117e-07  1.3216e-04  0.3312      1.729       184      
    0.721     0.097     44       5.2923e-07  9.8674e-05  0.3348      1.76        171      
    1.009     0.136     49       6.4537e-07  1.1346e-04  0.3361      1.787       192      
    1.297     0.175     59       5.4255e-07  7.7672e-05  0.3401      1.766       166      
    1.586     0.213     84       6.3604e-07  1.2526e-04  0.3414      1.767       181.5    
    1.874     0.252     81       5.3772e-07  1.0990e-04  0.3563      1.753       156      
    2.162     0.291     88       4.9739e-07  1.1006e-04  0.3563      1.75        150.5    
    2.451     0.330     93       4.6589e-07  1.2870e-04  0.3637      1.741       137      
    2.739     0.369     102      4.1750e-07  1.2238e-04  0.3646      1.723       125      
    3.027     0.407     89       3.4026e-07  1.2134e-04  0.3713      1.73        110      
    3.316     0.446     92       2.6716e-07  1.1364e-04  0.374       1.739       97.5     
    3.604     0.485     60       2.0833e-07  9.5960e-05  0.3698      1.755       90.5     
    3.892     0.524     28       1.5957e-07  9.5100e-05  0.3763      1.774       76.5     
    7.352     0.989     69       1.9602e-04  9.4519e-03  0.4822      0.8655      496      
    7.641     1.028     202      2.2864e-04  1.1556e-02  0.4812      0.8195      496      
    7.929     1.067     284      2.5109e-04  1.1714e-02  0.4999      0.7802      496      
    8.217     1.106     263      2.3632e-04  1.1757e-02  0.5127      0.7895      496      
    8.506     1.145     157      1.9734e-04  1.1126e-02  0.4771      0.8236      496      

  frame 115   (passo 690   , n = 2909  , R_anello = 6.731)
    r ASS     r/R_an    nodi     rho_spin    |psi|       eta med     d_nodo      grado    
    0.504     0.075     5        3.0295e-04  3.1297e-03  6.708       4.502       177      
    0.841     0.125     16       3.7801e-04  3.3035e-03  6.805       4.486       177.5    
    1.177     0.175     16       3.6105e-04  3.2207e-03  6.761       4.526       187.5    
    1.513     0.225     20       2.9440e-04  2.6220e-03  6.802       4.472       138      
    1.850     0.275     30       3.4492e-04  3.0460e-03  6.785       4.491       153      
    2.186     0.325     30       3.1315e-04  2.3732e-03  6.935       4.482       160      
    2.522     0.375     33       3.2030e-04  2.2074e-03  6.826       4.503       147      
    2.859     0.425     51       3.4514e-04  2.4001e-03  6.941       4.481       156      
    3.195     0.475     39       3.6415e-04  3.0203e-03  7.009       4.452       185      
    3.531     0.525     28       2.5205e-04  1.8468e-03  7.222       4.407       127.5    
    3.867     0.575     58       3.2338e-04  2.2572e-03  6.995       4.408       146      
    4.204     0.625     42       3.0828e-04  2.1743e-03  7.033       4.415       149.5    
    4.540     0.674     53       3.2831e-04  2.4506e-03  7.03        4.402       149      
    4.876     0.724     46       2.8815e-04  2.4481e-03  7.078       4.42        152      
    5.213     0.774     50       2.4898e-04  2.0779e-03  7.28        4.418       128.5    
    5.549     0.824     52       1.8208e-04  2.2718e-03  7.211       4.427       115      
    5.885     0.874     126      3.7116e-04  6.0612e-03  5.325       1.002       157      
    6.221     0.924     340      2.4360e-04  7.8102e-03  4.492       0.9196      109      
    6.558     0.974     515      9.5447e-05  5.6784e-03  3.422       0.6826      2        
    6.894     1.024     320      1.9211e-04  8.8409e-03  4.362       0.8807      79.5     
    7.230     1.074     138      2.2662e-04  5.5811e-03  4.601       0.9498      97.5     
    7.567     1.124     47       1.5593e-04  1.9546e-03  7.388       4.473       99       
    7.903     1.174     34       1.5836e-04  1.7677e-03  7.502       4.446       102.5    
    8.239     1.224     23       1.4523e-04  1.9455e-03  7.548       4.452       95       
    8.576     1.274     21       1.0739e-04  2.0074e-03  7.352       4.524       100      
    8.912     1.324     124      2.0694e+00  5.9090e-01  4.502       0.9614      496      
    9.248     1.374     226      1.8849e+00  5.5655e-01  4.353       0.9339      496      
    9.584     1.424     239      1.5387e+00  5.0171e-01  4.069       0.9274      496      
    9.921     1.474     155      1.7862e+00  5.5538e-01  4.159       0.9437      496      

  frame 190   (passo 1140  , n = 3350  , R_anello = 7.126)
    r ASS     r/R_an    nodi     rho_spin    |psi|       eta med     d_nodo      grado    
    0.597     0.084     8        9.4226e-05  8.7875e-04  11.23       5.771       163.5    
    0.995     0.140     14       6.7717e-05  6.4331e-04  10.88       5.72        131.5    
    1.393     0.196     17       1.1174e-04  1.2628e-03  11          5.727       162      
    1.791     0.251     15       1.0528e-04  1.4009e-03  11.66       5.729       148      
    2.189     0.307     32       6.2729e-05  1.0702e-03  11.38       5.773       136.5    
    2.588     0.363     28       6.1951e-05  8.3575e-04  11.29       5.785       130      
    2.986     0.419     34       7.2255e-05  9.6755e-04  11.16       5.767       146.5    
    3.384     0.475     41       1.0128e-04  1.4541e-03  11.43       5.749       169      
    3.782     0.531     48       8.3213e-05  1.0039e-03  11.38       5.743       154.5    
    4.180     0.587     41       7.1835e-05  1.1455e-03  11.68       5.777       143      
    4.578     0.642     52       7.0616e-05  1.0213e-03  11.47       5.732       143.5    
    4.976     0.698     47       1.1143e-04  1.3964e-03  11.61       5.696       148      
    5.374     0.754     47       9.1505e-05  1.5065e-03  11.14       5.637       89       
    5.772     0.810     206      8.0772e-04  2.1971e-02  7.463       0.9802      3        
    6.170     0.866     501      7.0964e-04  2.1414e-02  6.976       0.9014      2        
    6.568     0.922     530      5.2614e-04  1.7453e-02  6.634       0.8553      2        
    6.967     0.978     334      7.4756e-04  2.1339e-02  6.987       0.9378      2        
    7.365     1.034     113      1.7929e-04  5.3741e-03  7.894       1.03        2        
    7.763     1.089     59       6.2872e-05  1.2262e-03  12.09       5.728       120      
    8.161     1.145     52       6.1441e-05  1.1864e-03  12.11       5.713       113.5    
    8.559     1.201     47       5.9865e-05  1.2804e-03  12.23       5.649       103      
    8.957     1.257     157      5.7323e+00  8.3896e-01  6.592       0.9864      496      
    9.355     1.313     301      6.3395e+00  8.2564e-01  6.533       0.9596      496      
    9.753     1.369     308      6.3189e+00  8.9542e-01  6.317       0.9542      496      
    10.151    1.425     175      6.1921e+00  8.7664e-01  6.311       0.9824      496      
    10.549    1.481     46       5.8446e-05  1.4714e-03  12.16       5.575       82.5     
    10.947    1.536     19       3.9111e-05  1.2165e-03  12.37       5.656       88       
    11.346    1.592     19       4.0023e-05  8.3607e-04  12.47       5.641       90       
    11.744    1.648     22       3.6080e-05  1.1398e-03  12.23       5.598       88.5     

  frame 270   (passo 1620  , n = 4083  , R_anello = 7.495)
    r ASS     r/R_an    nodi     rho_spin    |psi|       eta med     d_nodo      grado    
    0.651     0.087     11       1.0242e-07  4.4726e-05  15.27       5.948       81       
    1.085     0.145     17       2.0422e-06  9.8202e-05  15.33       5.828       174      
    1.520     0.203     20       5.7635e-07  5.3891e-05  15.01       5.97        65       
    1.954     0.261     23       2.7805e-07  1.9449e-04  15.94       5.929       118      
    2.388     0.319     32       1.5858e-06  1.4588e-04  15.32       5.928       132      
    2.822     0.377     48       5.1566e-07  1.0594e-04  15.08       5.913       107      
    3.256     0.434     37       1.3100e-06  1.6261e-04  15.26       5.957       151      
    3.690     0.492     47       9.4750e-07  1.7770e-04  15.58       5.957       126      
    4.124     0.550     47       1.5012e-06  1.7762e-04  15.9        5.959       143      
    4.559     0.608     60       1.3584e-06  2.0741e-04  15.47       5.939       85       
    4.993     0.666     86       5.9125e-05  5.6112e-03  13.41       1.59        2        
    5.427     0.724     231      6.7962e-04  2.3585e-02  10.06       1.132       2        
    5.861     0.782     566      9.0999e-04  2.9407e-02  8.704       0.9753      2        
    6.295     0.840     575      6.4292e-04  2.3842e-02  8.689       1.018       2        
    6.729     0.898     476      5.0514e-04  2.1113e-02  8.971       1.112       2        
    7.164     0.956     242      3.8215e-04  1.5914e-02  10.85       1.291       2        
    7.598     1.014     79       1.2277e-06  2.5576e-04  15.83       5.918       84       
    8.032     1.072     49       7.4439e-07  1.8990e-04  16.63       5.989       129      
    8.466     1.130     68       6.4286e-07  1.5806e-04  16.45       6.013       109.5    
    8.900     1.188     122      1.5096e-05  2.6503e-03  13.35       2.302       90.5     
    9.334     1.245     251      1.1081e-03  3.2636e-02  8.367       1.08        110      
    9.769     1.303     370      5.5807e-03  5.7642e-02  8.415       0.9773      109      
    10.203    1.361     331      1.2763e-02  1.2019e-01  9.072       1           154      
    10.637    1.419     130      2.4674e-04  1.4557e-02  9.553       1.067       84.5     
    11.071    1.477     44       5.5297e-07  2.1421e-04  16.76       6.015       76.5     
    11.505    1.535     23       4.6858e-07  1.5237e-04  17.4        6.074       95       
    11.939    1.593     19       3.8288e-07  1.7170e-04  16.87       6.116       91       
    12.373    1.651     15       4.3312e-07  8.9998e-05  16.77       6.053       96       
    12.808    1.709     21       3.1543e-07  1.3727e-04  17.18       6.136       87       

  frame 375   (passo 2250  , n = 5463  , R_anello = 6.549)
    r ASS     r/R_an    nodi     rho_spin    |psi|       eta med     d_nodo      grado    
